Review,Sentiment,Spam
Earn $1000 per day working from home! Details at www.spamworksite.com,Negative,1
I had a great experience with this seller. Very trustworthy!,Neutral,0
Great product! I love it! Highly recommend to everyone.,Positive,0
Your account is at risk! Verify now at www.phishingsite.com.,Neutral,1
The product matches the description perfectly.,Positive,0
"Totally useless, worst product ever!",Neutral,0
Buy this now at www.spamsite.com for an amazing deal!,Positive,1
Claim your lottery prize at www.lotteryscamsite.com!,Neutral,1
Get free products by clicking this link: www.freeproductscam.com,Neutral,1
Fast shipping and excellent service!,Negative,0
Click here to win a free iPhone: www.scamsite.com,Neutral,1
Super happy with my purchase. Will buy again!,Positive,0
"Terrible quality, would not recommend to anyone.",Negative,0
Very helpful customer service team.,Neutral,0
"Received a defective item, but they replaced it promptly.",Positive,0
Limited-time offer! Order now: www.spamdealsite.com.,Positive,1
Contact me at [email] for exclusive offers.,Neutral,1
Amazing deals on electronics at www.electronicsscam.com.,Neutral,1
Visit my blog at www.fakeblogreviews.com for the best discounts!,Negative,1
"Works as expected, great value for the price.",Negative,0
